time,open,high,low,close,volume
1578546000000,140.0,139.73,140.0,139.62,85.72079309
1578546900000,139.78,139.04,139.78,138.99,127.79987424
1578547800000,138.97,139.45,139.45,138.79,1437.37556896
1578548700000,139.49,139.2,139.49,139.14,14.40906031
1578549600000,139.2,138.97,139.44360474,138.97,514.1872973
1578550500000,138.99,139.69,139.69,138.91,83.41132685
1578551400000,139.67,139.67,139.71,139.52,191.13579341000002
1578552300000,139.69,139.53,139.71,139.44,99.39146392
1578553200000,139.50309969,139.77,139.93,139.49198833,210.37956893999998
1578554100000,139.79,140.15,140.15,139.79,66.2590419
1578555000000,140.15305598,140.16,140.16691514,140.15,60.30593606
1578555900000,140.15579732,139.8,140.2,139.76,87.1959464
1578556800000,139.8,139.94,140.06644992,139.79,35.85251382
1578557700000,139.94356903,139.8,139.95,139.8,23.808544830000002
1578558600000,139.800238,139.79,139.89432922,139.79,89.74108673
1578559500000,139.79,139.45,139.8,139.19,145.79524239
1578560400000,139.46,138.75518315,139.46,138.05,2048.06187145
1578561300000,138.69,138.4,138.69,138.3,32.55831702
1578562200000,138.47,138.69,138.69122883,138.35,1095.96312793
1578563100000,138.69,138.54,138.69569319,138.36207831,166.81176966
1578564000000,138.54,138.67076232,138.6874872,138.0,398.05571917
1578564900000,138.68,138.85,139.02,138.68,157.09427692
1578565800000,138.91,138.6,139.01,138.58,84.56299235
1578566700000,138.6,138.86,138.8608065,138.4,44.58140232
1578567600000,138.73,138.48581139,138.76,138.41164727,124.03880232
1578568500000,138.48581139,138.35,138.65247435,138.13,219.75605402
1578569400000,138.25,138.05,138.31,138.03,47.69165409
1578570300000,138.04324905,138.19,138.23,138.0,201.51403559
1578571200000,138.27,138.4,138.46320285,138.16966049,186.86715851
1578572100000,138.32,138.03,138.32,138.03,88.80934779
1578573000000,138.16,138.49,138.51,138.16,82.8176921
1578573900000,138.4588026,138.39,138.6,138.38,67.77774852
1578574800000,138.49,138.59,138.87,138.48454074,207.01376645
1578575700000,138.63,138.77,138.93,138.63,165.90343744
1578576600000,138.77,138.5,138.77746077,138.5,71.44119407
1578577500000,138.49,138.24,138.5,138.24,278.48557573
1578578400000,138.3,138.5,138.5,138.29,86.95056738
1578579300000,138.5,138.27,138.5,138.24,289.76231345
1578580200000,138.38070829,138.26,138.38070829,138.25852272,83.88940955
1578581100000,138.25,137.84,138.27,137.8,353.02748088
1578582000000,137.83,138.36,138.49,137.78,359.14798105
1578582900000,138.3523457,138.21,138.43,138.18,78.33638602
1578583800000,138.22,138.16,138.30129772,138.15,67.34512794
1578584700000,138.16,138.08,138.19,138.08,16.1997721
1578585600000,138.09831149,136.65309479,138.29,136.37,3077.65724838
1578586500000,136.64,135.85,136.68,135.52195089,1310.83260439
1578587400000,135.83679199,136.3,136.46,135.33,488.7111271
1578588300000,136.25,136.1,136.28,136.0,457.26886461
1578589200000,136.07,135.72,136.28084617,135.65,215.66403569
1578590100000,135.65288853,135.84,136.04,135.58,660.65003325
1578591000000,135.94,136.17,136.17,135.93154105,29.28542959
1578591900000,136.2,135.95,136.25,135.95,162.82489112
1578592800000,135.95,135.95,135.96,135.95,25.21154966
1578593700000,135.95,135.81,136.06,135.8,37.8240862
1578594600000,135.8,136.22,136.22,135.8,476.79433095999997
1578595500000,136.1840699,135.86,136.1840699,135.86,22.974686509999998
1578596400000,135.93,136.00137726,136.00137726,135.92,14.04070056
1578597300000,136.06371588,136.55732112,136.59,136.06371588,236.76342717
1578598200000,136.55732112,137.05,137.15,136.55732112,434.48657966999997
1578599100000,137.04747009,137.35,137.85,136.82,606.08618125
1578600000000,137.41,139.08,139.33,137.34,3009.88874551
1578600900000,139.06,138.95,139.13,138.81,341.15372398
1578601800000,138.94,138.94811601,138.95,138.56,190.25501411
1578602700000,138.94,137.88,138.94,137.65,828.38267687
1578603600000,137.88454918,137.6,137.89,136.85730151,820.0439195
1578604500000,137.56,137.62700529,137.67,137.05,439.20093883
1578605400000,137.54,137.26,137.54,136.97945587,240.23078218
1578606300000,137.2608738,137.05,137.28,137.04,106.39697817
1578607200000,137.04,136.85,137.04,136.84,175.61842538
1578608100000,136.84,136.93,136.93,136.78793302,9.36600051
1578609000000,136.99,137.72,137.72,136.98,121.21645984999999
1578609900000,137.79,137.59,137.96,137.36,154.09998486
1578610800000,137.47,136.84,137.47,136.2,656.60205246
1578611700000,136.84,137.23508242,137.23508242,136.83155922,145.15298497
1578612600000,137.1,137.24,137.24,137.07,55.41371494
1578613500000,137.32165532,137.72,138.35,137.32165532,645.19472608
1578614400000,137.68,137.68091823,137.78,137.5,515.88617702
1578615300000,137.8,137.62,137.85864269,137.62,23.24869767
1578616200000,137.55,137.29,137.55,137.29,164.84096436000002
1578617100000,137.23,137.21,137.23,137.21,5.82469369
1578618000000,137.21694533,137.34,137.38,137.21694533,60.862748759999995
1578618900000,137.3,136.9007947,137.35,136.9,108.79674317
1578619800000,136.89,136.85,136.99,136.84,19.05759408
1578620700000,136.84,136.85,136.85,136.73,69.40280176
1578621600000,136.78,136.96683015,137.08,136.7,91.30864003
1578622500000,136.88,136.99,137.05,136.88,37.51415188
1578623400000,137.03,136.69,137.03,136.68162033,18.90948282
1578624300000,136.66,136.56,136.66,136.46,68.56555426
1578625200000,136.5,136.66,136.66,136.48,60.351556949999996
1578626100000,136.6,136.79,136.79,136.57,21.45709047
1578627000000,136.79,136.56,136.79,136.48,95.3465288
1578627900000,136.62,136.8,136.8,136.62,9.437351229999999
1578628800000,136.8,136.63,136.9,136.47,150.80350186
1578629700000,136.63089307,136.39,136.63089307,136.38,35.22536822
1578630600000,136.33,136.42,136.45,136.22,138.75448581999999
1578631500000,136.29,136.29,136.29093176,136.27,18.78063217
1578632400000,136.26,136.13,136.26,136.13,55.76411254
1578633300000,136.11,136.12,136.12,136.11,24.17825101
1578634200000,136.11,135.7,136.11,135.34,497.37975659
1578635100000,135.75,135.58,135.86,135.58,186.21107666
1578636000000,135.59,135.94,135.95,135.57,111.05010542
1578636900000,135.94185726,136.03,136.03,135.64,194.97529696
1578637800000,136.03,136.17,136.4,136.03,123.98971976
1578638700000,136.17,136.49,136.5,136.05,149.11647732
1578639600000,136.5,136.15,136.63,136.15,382.00608448
1578640500000,136.14,136.2,136.2,136.13,297.28932766
1578641400000,136.2,136.41,136.49,136.2,223.62098297
1578642300000,136.41,136.48,136.48,136.18,5.59646177
1578643200000,136.48,135.85,136.48,135.78,86.41768833
1578644100000,135.84,135.67,135.99,135.6,37.58928224
1578645000000,135.73,135.74535147,135.88,135.73,5.79719162
1578645900000,135.69,135.95,136.0,135.6,312.45555405
1578646800000,135.99,136.29251514,136.29251514,135.76,107.10460341
1578647700000,136.26,136.3,136.36,136.2,324.75552997
1578648600000,136.35,136.3,136.39218108,136.12960469,189.09544395
1578649500000,136.3,136.15,136.32,136.11752193,302.94252051
1578650400000,136.14,135.95,136.23,135.94,98.42821406
1578651300000,135.9,136.46,136.46,135.55,609.05039968
1578652200000,136.49,136.28,136.69,136.16,400.58249989999996
1578653100000,136.23,136.74,136.74,136.23,282.73222426
1578654000000,136.74,137.37,137.42,136.73677631,817.00218402
1578654900000,137.39,138.2,138.49,137.37,1167.37204117
1578655800000,138.17,137.98650891,138.91,137.98,717.77637958
1578656700000,138.11,138.29,138.45,137.73,366.66434352
1578657600000,138.3,138.59,138.72,138.28565671,573.17151671
1578658500000,138.59,138.34,138.69,138.14051685,72.50579123
1578659400000,138.38,139.0,139.07398734,138.38,249.79144281
1578660300000,139.02265852,139.75,139.79,138.87,1291.37496721
1578661200000,139.77,139.2,139.88,139.01713545,596.13443251
1578662100000,139.2,139.52,139.7,139.2,143.16690825
1578663000000,139.54,139.45,139.82,139.45,111.70918857000001
1578663900000,139.45405716,138.65,139.46,138.6,529.26590688
1578664800000,138.64,139.38,139.46,138.5,172.53937706
1578665700000,139.5,139.27,139.66,138.98,145.11368579
1578666600000,139.34,139.49,139.92,139.27,394.18370204
1578667500000,139.51,140.04,140.04,139.37,612.8292661
1578668400000,140.05,141.30036295,141.55,139.81,3078.2394483
1578669300000,141.32,141.53,142.73974083,141.05,3917.945949
1578670200000,141.75,141.69,141.86,141.26,371.97372384
1578671100000,141.64749766,142.29029339,142.58,141.53,682.49213734
1578672000000,142.3,142.02,143.4,140.97,2795.00256984
1578672900000,142.1,141.47,142.1,141.1,868.89012612
1578673800000,141.49,141.83,142.04248543,141.49,386.49304673
1578674700000,141.95,141.08,142.03,140.82,535.00342277
1578675600000,141.0,141.25,141.36122181,140.95,641.56707915
1578676500000,141.25,141.40515064,141.40515064,140.66,843.55241812
1578677400000,141.39,140.8537526,141.39,140.85,142.55865612
1578678300000,140.87,141.94,141.97,140.87,243.69831222
1578679200000,141.93,143.41,143.4832595,141.93,1722.96071987
1578680100000,143.41,144.1,144.96,143.41,1599.07745274
1578681000000,144.16,143.77,144.27,143.34490008,556.74889004
1578681900000,143.88,142.52,143.88,142.49,445.99517980999997
1578682800000,142.57,143.23,143.23,142.42,262.41963413
1578683700000,143.23,142.97,144.68,142.95,2176.6586767
1578684600000,142.97,142.92,143.56,142.91,218.83329459
1578685500000,142.99,143.35,143.77,142.99,313.56843609
1578686400000,143.27,143.63,143.73,143.2,113.00938013
1578687300000,143.62054105,143.75,143.75,143.32,133.75353793
1578688200000,143.75,143.16,143.75,142.9,176.19230078
1578689100000,143.19,142.97,143.21,142.88,96.97287543
1578690000000,142.93753179,142.92,143.13,142.91,558.9327715100001
1578690900000,142.92,143.42685346,143.67,142.87,485.98618178
1578691800000,143.46,142.78,143.54,142.77,231.10140097
1578692700000,142.77,142.82,143.24,142.65,253.25041762
1578693600000,142.81,141.64287108,142.84,141.64,400.90336467
1578694500000,141.64,142.13,142.14,141.62,99.97759402
1578695400000,142.15,142.77,142.77,142.11,195.19116331
1578696300000,142.77,142.72,142.77,142.25229612,471.36702016
1578697200000,142.75484212,142.78,143.11,142.59031776,132.11778883
1578698100000,142.74,143.18,143.18851082,142.55833334,237.57414704
1578699000000,143.18851082,143.24,143.42,142.75,202.56184024
1578699900000,143.3,144.57,144.7,143.3,1511.52351498
1578700800000,144.59,143.84,144.59,143.39,1379.4047558
1578701700000,143.83713211,143.12,144.10690257,143.12,132.69009075
